,Zone,Group,CardCode,CardName,Payment Terms,CreditLine,Total Balance,Total Invoice,SALE,Recovery,Open Invoice,Credit Utilization Ratio,Recovery Rate,Open Invoice Ratio,sales_to_invoice_ratio,balance_to_credit_ratio
0,Center I,Dealer,C001464,10-Trading,45 Days,610000.0,159880.2,11.0,592579.4,432699.2,159880.2,0.2620986885245902,0.7301961559919228,0.2698038440080772,53870.854545454546,0.2620986885245902
1,Center I,Dealer,C001439,BF biosciences -lhr,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Center I,Dealer,C001488,Chemwest Traders & Medical supplies-lhr,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Center I,Dealer,C001225,DARSON TRADERS-lhr,45 Days,180000.0,0.0,1.0,163135.0,163135.0,0.0,0.0,1.0,0.0,163135.0,0.0
4,Center I,Dealer,C001765,Diazone -lhr,45 Days,500000.0,0.0,2.0,464035.0,464035.0,0.0,0.0,1.0,0.0,232017.5,0.0
5,Center I,Dealer,C000982,Genome Marketing Services-Lahore,45 Days,4900000.0,963789.16,14.0,1852745.52,888956.36,963789.16,0.19669166530612245,0.47980488977244967,0.5201951102275503,132338.9657142857,0.19669166530612245
6,Center I,Dealer,C001412,Hoora Pharma -khi,45 Days,1500000.0,1326200.002,10.0,2971400.002,1645200.0,1326200.002,0.8841333346666668,0.5536784003811817,0.4463215996188184,297140.0002,0.8841333346666668
7,Center I,Dealer,C001666,Ibrahim enterprises-lhr,Cash,300000.0,112215.92,0.0,0.0,0.0,0.0,0.37405306666666666,0.0,0.0,0.0,0.37405306666666666
8,Center I,Dealer,C001354,Khawaja muhammad Safdar Medical college-SLT,45 Days,2900000.0,650000.0,1.0,200000.0,0.0,200000.0,0.22413793103448276,0.0,1.0,200000.0,0.22413793103448276
9,Center I,Dealer,C000921,Mediurge (Private) Limited -lhr,Cash,0.0,1470000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Center I,Dealer,C000299,Moderate System Technologies - Lahore,45 Days,243147.0,472000.0,2.0,872000.0,400000.0,472000.0,1.9412125175305475,0.45871559633027525,0.5412844036697247,436000.0,1.9412125175305475
11,Center I,Dealer,C001584,Muhammad Zahid Tahir-lhr,45 Days,1350000.0,106554.0,4.0,222654.0,116100.0,106554.0,0.0789288888888889,0.5214368482039398,0.47856315179606024,55663.5,0.0789288888888889
12,Center I,Dealer,C001601,Scientific Technical Corporation(Pvt) LTD-lhr,45 Days,8000000.0,95639.0,1.0,95639.0,0.0,95639.0,0.011954875,0.0,1.0,95639.0,0.011954875
13,Center I,Institutions,C001276,Allied Hospital-FSB,90 Days,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Center I,Institutions,C000052,CEMB - Lahore,90 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Center I,Institutions,C000055,Children Hospital-Lahore,90 Days,25000000.0,18187961.833,6.0,14519687.844,0.0,14519687.844,0.72751847332,0.0,1.0,2419947.974,0.72751847332
16,Center I,Institutions,C000272,CMH - Gujranwala,90 Days,3200000.0,259308.894,3.0,1795709.878,1536400.984,259308.894,0.081034029375,0.8555953290802134,0.1444046709197865,598569.9593333333,0.081034029375
17,Center I,Institutions,C000383,CMH - Kharian,90 Days,10000000.0,1915270.99,5.0,12704062.238,10234276.898,2469785.34,0.191527099,0.8055908973263328,0.19440910267366718,2540812.4476,0.191527099
18,Center I,Institutions,C000062,CMH - Lahore,90 Days,150000000.0,0.0,3.0,32068266.002,32068266.002,0.0,0.0,1.0,0.0,10689422.000666667,0.0
19,Center I,Institutions,C000352,CMH - Okara,90 Days,11000000.0,696436.0,5.0,6023719.0,5327283.0,696436.0,0.06331236363636364,0.8843843811439411,0.11561561885605885,1204743.8,0.06331236363636364
20,Center I,Institutions,C000065,CMH - Sargodha,90 Days,3000000.0,0.0,2.0,1526609.0,1526609.0,0.0,0.0,1.0,0.0,763304.5,0.0
21,Center I,Institutions,C000066,CMH - Sialkot,90 Days,10000000.0,152220.0,8.0,8477969.996,8325749.996,152220.0,0.015222,0.9820452301586561,0.017954769841343986,1059746.2495,0.015222
22,Center I,Institutions,C000449,DG Health Punjab,90 Days,300100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Center I,Institutions,C001721,Drug Testing Lab - Faisalabad,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Center I,Institutions,C000697,Faisalabad Institute of Cardiology,90 Days,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Center I,Institutions,C000091,Fatima Jinnah Medical College-LHR,90 Days,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Center I,Institutions,C000106,Government Teaching Hospital - Shahdara Lahore,90 Days,6100000.0,6090000.0,0.0,0.0,0.0,0.0,0.9983606557377049,0.0,0.0,0.0,0.9983606557377049
27,Center I,Institutions,C001476,Gulab Devi Hospital-lhr,90 Days,800000.0,456552.0,1.0,377180.0,0.0,377180.0,0.57069,0.0,1.0,377180.0,0.57069
28,Center I,Institutions,C000663,Infrastructure Development Authority Punjab(IDAP),90 Days,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Center I,Institutions,C001112,Ittefaq hospital  - Lahore,90 Days,1000000.0,629530.0,3.0,1320752.0,691222.0,629530.0,0.62953,0.5233548766157462,0.4766451233842538,440250.6666666667,0.62953
30,Center I,Institutions,C000130,Jinnah Hospital - Lahore,90 Days,80000000.0,5940715.004,0.0,0.0,0.0,0.0,0.07425893755,0.0,0.0,0.0,0.07425893755
31,Center I,Institutions,C000645,Lahore General Hospital,90 Days,12000000.0,6569984.0,1.0,1887410.0,0.0,1887410.0,0.5474986666666667,0.0,1.0,1887410.0,0.5474986666666667
32,Center I,Institutions,C001285,Liver Center - Civil Hospital-FSD,90 Days,1050000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Center I,Institutions,C000627,Mayo Hospital,90 Days,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Center I,Institutions,C000171,Nawaz Shareef Hospital - LHR,90 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Center I,Institutions,C001207,PAF Base Mushaf - Sargodha,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Center I,Institutions,C000751,Pakistan Kidney and Liver Institute and Research Center,90 Days,30000000.0,17547254.049,69.0,28666595.999,14286342.0,14380253.999,0.5849084683,0.4983619959795143,0.5016380040204856,415457.91302898555,0.5849084683
37,Center I,Institutions,C000194,PIU Forensic Sciences Agency - Lahore,90 Days,17000000.0,955800.0,1.0,955800.0,0.0,955800.0,0.05622352941176471,0.0,1.0,955800.0,0.05622352941176471
38,Center I,Institutions,C000433,Post Graduate Medical Inst,90 Days,0.0,546000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Center I,Institutions,C000508,Primary & Secondary Healthcare Department,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Center I,Institutions,C001771,Punjab AIDS Control Programme,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Center I,Institutions,C000952,Punjab Institute of Cardiology,90 Days,3500000.0,4205999.0,4.0,3398879.0,0.0,3398879.0,1.201714,0.0,1.0,849719.75,1.201714
42,Center I,Institutions,C000723,Punjab Institute of Mental Health,90 Days,1000000.0,866049.995,3.0,866049.995,0.0,866049.995,0.866049995,0.0,1.0,288683.33166666667,0.866049995
43,Center I,Institutions,C001516,Punjab thalaasemia and other genetic disorders prevention and research institute (PTGD),90 Days,13000000.0,186238.0,1.0,6104400.0,5918162.0,186238.0,0.014326,0.9694911866850141,0.03050881331498591,6104400.0,0.014326
44,Center I,Institutions,C000202,Punjab Thalassaemia Prevention Prog - Lhr,90 Days,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Center I,Institutions,C000664,Qazi Hussain Ahmed Medical Complex,90 Days,98641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Center I,Institutions,C001621,RAHNUMA(Family Planning Assiciation of pakistan-lhr,90 Days,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Center I,Institutions,C000801,Sahiwal Medical College -Sahiwal,90 Days,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Center I,Institutions,C000217,Services Hospital (SIMS) - Lahore,90 Days,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Center I,Institutions,C000306,Shareef Medical & Dental College - Lhr,90 Days,2000000.0,60000.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03
50,Center I,Institutions,C000222,Sheikh Zayyed Hospital - Lahore,90 Days,2500000.0,114999.0,0.0,0.0,0.0,0.0,0.0459996,0.0,0.0,0.0,0.0459996
51,Center I,Institutions,C001345,University of engineering and Technollogy-lhr,90 Days,17000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
