Zone,Group,CardCode,CardName,Payment Terms,CreditLine,Total Balance,Total Invoice,SALE,Recovery,Open Invoice
Center I,Dealer,C001464,10-Trading,45 Days,610000.000000,159880.200000,11.0,592579.400000,432699.200000,159880.200000
Center I,Dealer,C001439,BF biosciences -lhr,45 Days,500000.000000,0.000000,,,,
Center I,Dealer,C001488,Chemwest Traders & Medical supplies-lhr,Cash,0.000000,0.000000,,,,
Center I,Dealer,C001225,DARSON TRADERS-lhr,45 Days,180000.000000,0.000000,1.0,163135.000000,163135.000000,0.000000
Center I,Dealer,C001765,Diazone -lhr,45 Days,500000.000000,0.000000,2.0,464035.000000,464035.000000,0.000000
Center I,Dealer,C000982,Genome Marketing Services-Lahore,45 Days,4900000.000000,963789.160000,14.0,1852745.520000,888956.360000,963789.160000
Center I,Dealer,C001412,Hoora Pharma -khi,45 Days,1500000.000000,1326200.002000,10.0,2971400.002000,1645200.000000,1326200.002000
Center I,Dealer,C001666,Ibrahim enterprises-lhr,Cash,300000.000000,112215.920000,,,,
Center I,Dealer,C001354,Khawaja muhammad Safdar Medical college-SLT,45 Days,2900000.000000,650000.000000,1.0,200000.000000,0.000000,200000.000000
Center I,Dealer,C000921,Mediurge (Private) Limited -lhr,Cash,0.000000,1470000.000000,,,,
Center I,Dealer,C000299,Moderate System Technologies - Lahore,45 Days,243147.000000,472000.000000,2.0,872000.000000,400000.000000,472000.000000
Center I,Dealer,C001584,Muhammad Zahid Tahir-lhr,45 Days,1350000.000000,106554.000000,4.0,222654.000000,116100.000000,106554.000000
Center I,Dealer,C001601,Scientific Technical Corporation(Pvt) LTD-lhr,45 Days,8000000.000000,95639.000000,1.0,95639.000000,0.000000,95639.000000
Center I,Institutions,C001276,Allied Hospital-FSB,90 Days,400000.000000,0.000000,,,,
Center I,Institutions,C000052,CEMB - Lahore,90 Days,500000.000000,0.000000,,,,
Center I,Institutions,C000055,Children Hospital-Lahore,90 Days,25000000.000000,18187961.833000,6.0,14519687.844000,0.000000,14519687.844000
Center I,Institutions,C000272,CMH - Gujranwala,90 Days,3200000.000000,259308.894000,3.0,1795709.878000,1536400.984000,259308.894000
Center I,Institutions,C000383,CMH - Kharian,90 Days,10000000.000000,1915270.990000,5.0,12704062.238000,10234276.898000,2469785.340000
Center I,Institutions,C000062,CMH - Lahore,90 Days,150000000.000000,0.000000,3.0,32068266.002000,32068266.002000,0.000000
Center I,Institutions,C000352,CMH - Okara,90 Days,11000000.000000,696436.000000,5.0,6023719.000000,5327283.000000,696436.000000
Center I,Institutions,C000065,CMH - Sargodha,90 Days,3000000.000000,0.000000,2.0,1526609.000000,1526609.000000,0.000000
Center I,Institutions,C000066,CMH - Sialkot,90 Days,10000000.000000,152220.000000,8.0,8477969.996000,8325749.996000,152220.000000
Center I,Institutions,C000449,DG Health Punjab,90 Days,300100000.000000,0.000000,,,,
Center I,Institutions,C001721,Drug Testing Lab - Faisalabad,90 Days,0.000000,0.000000,,,,
Center I,Institutions,C000697,Faisalabad Institute of Cardiology,90 Days,5000000.000000,0.000000,,,,
Center I,Institutions,C000091,Fatima Jinnah Medical College-LHR,90 Days,2500000.000000,0.000000,,,,
Center I,Institutions,C000106,Government Teaching Hospital - Shahdara Lahore,90 Days,6100000.000000,6090000.000000,,,,
Center I,Institutions,C001476,Gulab Devi Hospital-lhr,90 Days,800000.000000,456552.000000,1.0,377180.000000,0.000000,377180.000000
Center I,Institutions,C000663,Infrastructure Development Authority Punjab(IDAP),90 Days,7000000.000000,0.000000,,,,
Center I,Institutions,C001112,Ittefaq hospital  - Lahore,90 Days,1000000.000000,629530.000000,3.0,1320752.000000,691222.000000,629530.000000
Center I,Institutions,C000130,Jinnah Hospital - Lahore,90 Days,80000000.000000,5940715.004000,,,,
Center I,Institutions,C000645,Lahore General Hospital,90 Days,12000000.000000,6569984.000000,1.0,1887410.000000,0.000000,1887410.000000
Center I,Institutions,C001285,Liver Center - Civil Hospital-FSD,90 Days,1050000.000000,0.000000,,,,
Center I,Institutions,C000627,Mayo Hospital,90 Days,10000000.000000,0.000000,,,,
Center I,Institutions,C000171,Nawaz Shareef Hospital - LHR,90 Days,1000000.000000,0.000000,,,,
Center I,Institutions,C001207,PAF Base Mushaf - Sargodha,90 Days,0.000000,0.000000,,,,
Center I,Institutions,C000751,Pakistan Kidney and Liver Institute and Research Center,90 Days,30000000.000000,17547254.049000,69.0,28666595.999000,14286342.000000,14380253.999000
